09:18:29.731 WARN  --- [restartedMain] o.s.b.c.c.ConfigDataEnvironment : Property 'spring.profiles[0]' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 11:5] 
09:19:53.498 ERROR --- [http-nio-9100-exec-5] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Table 'project_mall.point' doesn't exist
### The error may exist in file [C:\Users\l3-morning\Documents\work\project_mall\bin\main\mapper\PointMapper.xml]
### The error may involve com.project.example.mapper.PointMapper.join-Inline
### The error occurred while setting parameters
### SQL: INSERT   INTO    point(       user_id,       user_name,       po_content,       po_point,       po_total_point,       po_date    ) VALUES(     ?,     ?,     '회원가입 축하',     1000,     1000,     ?    )
### Cause: java.sql.SQLSyntaxErrorException: Table 'project_mall.point' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'project_mall.point' doesn't exist] with root cause 
java.sql.SQLSyntaxErrorException: Table 'project_mall.point' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1723)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
10:30:05.358 WARN  --- [restartedMain] o.s.b.c.c.ConfigDataEnvironment : Property 'spring.profiles[0]' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 11:5] 
10:35:27.240 ERROR --- [http-nio-9100-exec-5] c.p.e.config.AuthEntryPointJwt : Unauthorized error:Full authentication is required to access this resource 
10:36:04.545 ERROR --- [http-nio-9100-exec-8] c.p.e.config.AuthEntryPointJwt : Unauthorized error:Full authentication is required to access this resource 
10:47:56.351 WARN  --- [restartedMain] o.s.b.c.c.ConfigDataEnvironment : Property 'spring.profiles[0]' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 11:5] 
11:01:49.345 WARN  --- [restartedMain] o.s.b.c.c.ConfigDataEnvironment : Property 'spring.profiles[0]' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 11:5] 
11:02:25.178 WARN  --- [restartedMain] o.s.b.c.c.ConfigDataEnvironment : Property 'spring.profiles[0]' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 11:5] 
11:08:03.996 WARN  --- [restartedMain] o.s.b.c.c.ConfigDataEnvironment : Property 'spring.profiles[0]' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 11:5] 
11:14:14.257 WARN  --- [restartedMain] o.s.b.c.c.ConfigDataEnvironment : Property 'spring.profiles[0]' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 11:5] 
11:15:51.255 WARN  --- [restartedMain] o.s.b.c.c.ConfigDataEnvironment : Property 'spring.profiles[0]' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 11:5] 
11:16:21.317 ERROR --- [http-nio-9100-exec-1] c.p.e.config.AuthEntryPointJwt : Unauthorized error:Full authentication is required to access this resource 
11:18:25.471 ERROR --- [http-nio-9100-exec-10] c.p.e.config.AuthEntryPointJwt : Unauthorized error:Full authentication is required to access this resource 
11:19:42.032 ERROR --- [http-nio-9100-exec-1] c.p.e.config.AuthEntryPointJwt : Unauthorized error:Full authentication is required to access this resource 
11:21:12.888 WARN  --- [restartedMain] o.s.b.c.c.ConfigDataEnvironment : Property 'spring.profiles[0]' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 11:5] 
11:21:44.816 ERROR --- [http-nio-9100-exec-5] c.p.e.config.AuthEntryPointJwt : Unauthorized error:Full authentication is required to access this resource 
11:22:44.004 ERROR --- [http-nio-9100-exec-8] c.p.e.config.AuthEntryPointJwt : Unauthorized error:Full authentication is required to access this resource 
11:46:56.869 ERROR --- [http-nio-9100-exec-3] c.p.e.config.AuthEntryPointJwt : Unauthorized error:Full authentication is required to access this resource 
11:59:21.670 WARN  --- [restartedMain] o.s.b.c.c.ConfigDataEnvironment : Property 'spring.profiles[0]' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 11:5] 
